-- Merging decision tree log ---
manifest
ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\KakhaPh\.gradle\caches\transforms-4\28d45e14a61795c599c0cd72499bb81c\transformed\dagger-lint-aar-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\KakhaPh\.gradle\caches\transforms-4\28d45e14a61795c599c0cd72499bb81c\transformed\dagger-lint-aar-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\KakhaPh\.gradle\caches\transforms-4\05aac50f870747bd43ac7dbb2643049b\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\KakhaPh\.gradle\caches\transforms-4\05aac50f870747bd43ac7dbb2643049b\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\671f689929cd4c3c288bbb959b2b9325\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\209feeb5dc37ffc476d3573eebbf2779\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\209feeb5dc37ffc476d3573eebbf2779\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\71709831cb6b6b6e4b6beab1b1064350\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\71709831cb6b6b6e4b6beab1b1064350\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\276f7fd4d807b59e18c0d6a55160fb16\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\276f7fd4d807b59e18c0d6a55160fb16\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\671f689929cd4c3c288bbb959b2b9325\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\276f7fd4d807b59e18c0d6a55160fb16\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\276f7fd4d807b59e18c0d6a55160fb16\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\671f689929cd4c3c288bbb959b2b9325\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\671f689929cd4c3c288bbb959b2b9325\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\671f689929cd4c3c288bbb959b2b9325\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\671f689929cd4c3c288bbb959b2b9325\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\209feeb5dc37ffc476d3573eebbf2779\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\209feeb5dc37ffc476d3573eebbf2779\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\bc8778a5294fa5010cd95f34c8a04505\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\bc8778a5294fa5010cd95f34c8a04505\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\11c6fe6323c9e4f2e746736adb9d593d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\11c6fe6323c9e4f2e746736adb9d593d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\f6312eafdc55e2768a9a92f016e8dd9d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\f6312eafdc55e2768a9a92f016e8dd9d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\11c6fe6323c9e4f2e746736adb9d593d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\11c6fe6323c9e4f2e746736adb9d593d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\f6312eafdc55e2768a9a92f016e8dd9d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\f6312eafdc55e2768a9a92f016e8dd9d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\11c6fe6323c9e4f2e746736adb9d593d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\11c6fe6323c9e4f2e746736adb9d593d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\5d741492cbf60b982fa990a1e92b57f0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\5d741492cbf60b982fa990a1e92b57f0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\f6312eafdc55e2768a9a92f016e8dd9d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\f6312eafdc55e2768a9a92f016e8dd9d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\f6312eafdc55e2768a9a92f016e8dd9d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\f6312eafdc55e2768a9a92f016e8dd9d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\f6312eafdc55e2768a9a92f016e8dd9d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\f6312eafdc55e2768a9a92f016e8dd9d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\209feeb5dc37ffc476d3573eebbf2779\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\209feeb5dc37ffc476d3573eebbf2779\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\209feeb5dc37ffc476d3573eebbf2779\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\209feeb5dc37ffc476d3573eebbf2779\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\209feeb5dc37ffc476d3573eebbf2779\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\209feeb5dc37ffc476d3573eebbf2779\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\71709831cb6b6b6e4b6beab1b1064350\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\71709831cb6b6b6e4b6beab1b1064350\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\71709831cb6b6b6e4b6beab1b1064350\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\276f7fd4d807b59e18c0d6a55160fb16\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\276f7fd4d807b59e18c0d6a55160fb16\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\276f7fd4d807b59e18c0d6a55160fb16\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\276f7fd4d807b59e18c0d6a55160fb16\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\276f7fd4d807b59e18c0d6a55160fb16\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\276f7fd4d807b59e18c0d6a55160fb16\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
